InvoiceID,VendorID,InvoiceNumber,InvoiceDate,InvoiceTotal,PaymentTotal,CreditTotal,TermsID,InvoiceDueDate,PaymentDate
47,83,31359783,2012-02-03,"$1,575.00","$1,575.00",$0.00,2,2012-02-23,2012-02-21
48,123,1-202-2978,2012-02-03,$33.00,$33.00,$0.00,3,2012-03-03,2012-03-05
49,95,111-92R-10097,2012-02-04,$16.33,$16.33,$0.00,2,2012-02-24,2012-02-26
50,37,547479217,2012-02-07,$116.00,$116.00,$0.00,3,2012-03-07,2012-03-07
51,122,989319-477,2012-02-08,"$2,184.11","$2,184.11",$0.00,3,2012-03-08,2012-03-08
52,34,Q545443,2012-02-09,"$1,083.58","$19,351.18",$0.00,1,2012-02-19,2012-02-23
53,95,111-92R-10092,2012-02-09,$46.21,$46.21,$0.00,2,2012-02-29,2012-03-02
54,121,97/553B,2012-02-10,$313.55,$313.55,$0.00,3,2012-03-10,2012-03-09
55,123,963253245,2012-02-10,$40.75,$40.75,$0.00,3,2012-03-10,2012-03-12
56,86,367447,2012-02-11,"$2,433.00","$2,433.00",$0.00,1,2012-02-21,2012-02-17
57,103,75C-90227,2012-02-11,"$1,367.50","$1,367.50",$0.00,5,2012-03-31,2012-03-31
58,123,963253256,2012-02-11,$53.25,$53.25,$0.00,3,2012-03-11,2012-03-07
59,123,4-314-3057,2012-02-11,$13.75,$13.75,$0.00,3,2012-03-11,2012-03-15
60,122,989319-497,2012-02-12,"$2,312.20","$2,312.20",$0.00,3,2012-03-12,2012-03-09
61,115,24946731,2012-02-15,$25.67,$25.67,$0.00,4,2012-03-25,2012-03-26
62,123,963253269,2012-02-15,$26.75,$26.75,$0.00,3,2012-03-15,2012-03-11
63,122,989319-427,2012-02-16,"$2,115.81","$2,115.81",$0.00,3,2012-03-16,2012-03-19
64,123,963253267,2012-02-17,$23.50,$23.50,$0.00,3,2012-03-17,2012-03-19
65,99,509786,2012-02-18,"$6,940.25","$6,940.25",$0.00,3,2012-03-18,2012-03-15
66,123,263253253,2012-02-18,$31.95,$31.95,$0.00,3,2012-03-18,2012-03-21
67,122,989319-487,2012-02-20,"$1,927.54","$1,927.54",$0.00,3,2012-03-20,2012-03-18
68,81,MABO1489,2012-02-21,$936.93,$936.93,$0.00,2,2012-03-11,2012-03-10
69,80,133560,2012-02-22,$175.00,$175.00,$0.00,2,2012-03-12,2012-03-16
70,115,24780512,2012-02-22,$6.00,$6.00,$0.00,4,2012-04-01,2012-03-29
71,123,963253254,2012-02-22,$108.50,$108.50,$0.00,3,2012-03-22,2012-03-20
72,123,43966316,2012-02-22,$10.00,$10.00,$0.00,3,2012-03-22,2012-03-17
73,114,CBM9920-M-T77109,2012-02-23,$290.00,$290.00,$0.00,1,2012-03-03,2012-02-29
74,102,109596,2012-02-24,$41.80,$41.80,$0.00,4,2012-04-03,2012-04-04
75,123,7548906-20,2012-02-24,$27.00,$27.00,$0.00,3,2012-03-24,2012-03-24
76,123,963253248,2012-02-24,$241.00,$241.00,$0.00,3,2012-03-24,2012-03-25
77,121,97/553,2012-02-25,$904.14,$904.14,$0.00,3,2012-03-25,2012-03-25
78,121,97/522,2012-02-28,"$1,962.13","$1,762.13",$200.00,3,2012-03-28,2012-03-30
79,100,587056,2012-02-29,"$2,184.50","$2,184.50",$0.00,4,2012-04-09,2012-04-07
80,122,989319-467,2012-03-01,"$2,318.03","$2,318.03",$0.00,3,2012-03-31,2012-03-29
81,123,263253265,2012-03-02,$26.25,$26.25,$0.00,3,2012-04-01,2012-03-28
82,94,203339-13,2012-03-05,$17.50,$17.50,$0.00,2,2012-03-25,2012-03-27
83,95,111-92R-10093,2012-03-06,$39.77,$39.77,$0.00,2,2012-03-26,2012-03-22
84,123,963253258,2012-03-06,$111.00,$111.00,$0.00,3,2012-04-05,2012-04-05
85,123,963253271,2012-03-07,$158.00,$158.00,$0.00,3,2012-04-06,2012-04-11
86,123,963253230,2012-03-07,$739.20,$739.20,$0.00,3,2012-04-06,2012-04-06
87,123,963253244,2012-03-08,$60.00,$60.00,$0.00,3,2012-04-07,2012-04-09
88,123,963253239,2012-03-08,$147.25,$147.25,$0.00,3,2012-04-07,2012-04-11
89,72,39104,2012-03-10,$85.31,"$19,351.18",$0.00,3,2012-04-09,
90,123,963253252,2012-03-12,$38.75,$38.75,$0.00,3,2012-04-11,2012-04-11
91,95,111-92R-10095,2012-03-15,$32.70,$32.70,$0.00,2,2012-04-04,2012-04-06
92,117,111897,2012-03-15,$16.62,$16.62,$0.00,3,2012-04-14,2012-04-14
93,123,4-327-7357,2012-03-16,$162.75,$162.75,$0.00,3,2012-04-15,2012-04-11
94,123,963253264,2012-03-18,$52.25,"$19,351.18",$0.00,3,2012-04-17,
95,82,C73-24,2012-03-19,$600.00,$600.00,$0.00,2,2012-04-08,2012-04-13
96,110,P-0259,2012-03-19,"$26,881.40","$26,881.40",$0.00,3,2012-04-18,2012-04-20
97,90,97-1024A,2012-03-20,$356.48,$356.48,$0.00,2,2012-04-09,2012-04-07
98,83,31361833,2012-03-21,$579.42,"$19,351.18",$0.00,2,2012-04-10,
99,123,263253268,2012-03-21,$59.97,"$19,351.18",$0.00,3,2012-04-20,
100,123,263253270,2012-03-22,$67.92,"$19,351.18",$0.00,3,2012-04-21,
101,123,263253273,2012-03-22,$30.75,"$19,351.18",$0.00,3,2012-04-21,
102,110,P-0608,2012-03-23,"$20,551.18","$19,351.18","$1,200.00",3,2012-04-22,
103,122,989319-417,2012-03-23,"$2,051.59","$2,051.59",$0.00,3,2012-04-22,2012-04-24
104,123,263253243,2012-03-23,$44.44,$44.44,$0.00,3,2012-04-22,2012-04-24
105,106,9982771,2012-03-24,$503.20,"$19,351.18",$0.00,3,2012-04-23,
106,110,0-2060,2012-03-24,"$23,517.58","$21,221.63","$2,295.95",3,2012-04-23,2012-04-27
107,122,989319-447,2012-03-24,"$3,689.99","$3,689.99",$0.00,3,2012-04-23,2012-04-19
108,123,963253240,2012-03-24,$67.00,$67.00,$0.00,3,2012-04-23,2012-04-23
109,121,97/222,2012-03-25,"$1,000.46","$1,000.46",$0.00,3,2012-04-24,2012-04-22
110,80,134116,2012-03-28,$90.36,"$19,351.18",$0.00,2,2012-04-17,
111,123,263253257,2012-03-30,$22.57,$22.57,$0.00,3,2012-04-29,2012-05-03
112,110,0-2436,2012-03-31,"$10,976.06","$19,351.18",$0.00,3,2012-04-30,
113,37,547480102,2012-04-01,$224.00,"$19,351.18",$0.00,3,2012-04-30,
114,123,963253249,2012-04-02,$127.75,$127.75,$0.00,3,2012-05-01,2012-05-04
